  [1m[36mSQL (0.6ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (47.8ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.7ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.7ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (17.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.7ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (7.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.3ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.7ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "R8CNAbhCs-o"], ["price", 26], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:51:08.937729"], ["updated_at", "2015-08-03 17:51:08.937729"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "Mt-DpG_60CQ"], ["price", 92], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:51:08.939893"], ["updated_at", "2015-08-03 17:51:08.939893"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "T-XVMgJ7VBg"], ["price", 31], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:51:08.942025"], ["updated_at", "2015-08-03 17:51:08.942025"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "IO3A09pOJAQ"], ["price", 60], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:51:08.944201"], ["updated_at", "2015-08-03 17:51:08.944201"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "C5sZSWGFOUg"], ["price", 31], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:51:08.946315"], ["updated_at", "2015-08-03 17:51:08.946315"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "WignT7VRDwk"], ["price", 85], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:51:08.948440"], ["updated_at", "2015-08-03 17:51:08.948440"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "0d-0cgrfecQ"], ["price", 53], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:51:08.950560"], ["updated_at", "2015-08-03 17:51:08.950560"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "fl3rJdfe3G0"], ["price", 80], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:51:08.952700"], ["updated_at", "2015-08-03 17:51:08.952700"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "hJmi8eHxxmY"], ["price", 15], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:51:08.954867"], ["updated_at", "2015-08-03 17:51:08.954867"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "JcsDMEiD3-w"], ["price", 57], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:51:08.956983"], ["updated_at", "2015-08-03 17:51:08.956983"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "snZXma_LSys"], ["price", 78], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:51:08.959117"], ["updated_at", "2015-08-03 17:51:08.959117"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "dFEie4MrBcM"], ["price", 36], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:51:08.961454"], ["updated_at", "2015-08-03 17:51:08.961454"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "vxlFyiCOCas"], ["price", 8], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:51:08.963662"], ["updated_at", "2015-08-03 17:51:08.963662"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "ojHJrTBUU7o"], ["price", 71], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:51:08.965826"], ["updated_at", "2015-08-03 17:51:08.965826"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "9-nRLxAksIY"], ["price", 55], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:51:08.967978"], ["updated_at", "2015-08-03 17:51:08.967978"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "0FNQgM8l7OE"], ["price", 14], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:51:08.970248"], ["updated_at", "2015-08-03 17:51:08.970248"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "NO2wHEnW8yA"], ["price", 14], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:51:08.972461"], ["updated_at", "2015-08-03 17:51:08.972461"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "YLREJgfVIYg"], ["price", 85], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:51:08.974601"], ["updated_at", "2015-08-03 17:51:08.974601"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "GZ00dwv00-4"], ["price", 23], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:51:08.976771"], ["updated_at", "2015-08-03 17:51:08.976771"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 117], ["name", "6tjnM4yLnd8"], ["price", 16], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:51:08.978911"], ["updated_at", "2015-08-03 17:51:08.978911"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 117], ["name", "RqGVZdgJreM"], ["price", 58], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:51:08.981029"], ["updated_at", "2015-08-03 17:51:08.981029"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 117], ["name", "G0feqmLv9nM"], ["price", 91], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:51:08.983146"], ["updated_at", "2015-08-03 17:51:08.983146"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 118], ["name", "vxgIR6J_xXw"], ["price", 48], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:51:08.985353"], ["updated_at", "2015-08-03 17:51:08.985353"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 118], ["name", "BmekG5idmD0"], ["price", 50], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:51:08.987601"], ["updated_at", "2015-08-03 17:51:08.987601"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 118], ["name", "VZh0XVzkFSk"], ["price", 99], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:51:08.989833"], ["updated_at", "2015-08-03 17:51:08.989833"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 119]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 119], ["name", "6z0piChXCns"], ["price", 43], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:51:08.992015"], ["updated_at", "2015-08-03 17:51:08.992015"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 119]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 119], ["name", "Gm5UaBObdpE"], ["price", 27], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:51:08.994243"], ["updated_at", "2015-08-03 17:51:08.994243"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 119]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 119], ["name", "nipuX9lbTEY"], ["price", 13], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:51:08.996569"], ["updated_at", "2015-08-03 17:51:08.996569"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 120]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 120], ["name", "Iu7itYyAaXo"], ["price", 80], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:51:08.998755"], ["updated_at", "2015-08-03 17:51:08.998755"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 120]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 120], ["name", "XvK9Iz60yew"], ["price", 26], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:51:09.000892"], ["updated_at", "2015-08-03 17:51:09.000892"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 120]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 120], ["name", "bdIxIInPZ90"], ["price", 33], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:51:09.003080"], ["updated_at", "2015-08-03 17:51:09.003080"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 121]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 121], ["name", "N4MYQk-kDoo"], ["price", 20], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:51:09.005454"], ["updated_at", "2015-08-03 17:51:09.005454"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 121]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 121], ["name", "Y0eCg7ItnkY"], ["price", 74], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:51:09.007623"], ["updated_at", "2015-08-03 17:51:09.007623"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 121]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 121], ["name", "LlnznBBfv-4"], ["price", 90], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:51:09.009791"], ["updated_at", "2015-08-03 17:51:09.009791"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 122]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 122], ["name", "FRrM0ypf6_o"], ["price", 78], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:51:09.011929"], ["updated_at", "2015-08-03 17:51:09.011929"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 122]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 122], ["name", "jtMeltgWG84"], ["price", 97], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:51:09.014078"], ["updated_at", "2015-08-03 17:51:09.014078"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 122]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 122], ["name", "MOiHUvWEP6I"], ["price", 7], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:51:09.016219"], ["updated_at", "2015-08-03 17:51:09.016219"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 123]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 123], ["name", "RSHa4t_5fvc"], ["price", 65], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:51:09.018409"], ["updated_at", "2015-08-03 17:51:09.018409"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 123]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 123], ["name", "A9jq4KVzHVk"], ["price", 30], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:51:09.020556"], ["updated_at", "2015-08-03 17:51:09.020556"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 123]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 123], ["name", "EmI4egjcM1Q"], ["price", 71], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:51:09.022705"], ["updated_at", "2015-08-03 17:51:09.022705"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 124]]
